

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 09 14:00:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1394  0164  00F0               	movwf	??_ISR
  1395  0165  0870               	movf	??_ISR,w
  1396  0166  0686               	xorwf	6,f	;volatile
  1397  0167                     i1l1013:
  1398                           
  1399                           ;EsameFinaleMain.c: 196:         T0IF=0;
  1400  0167  110B               	bcf	11,2	;volatile
  1401  0168                     i1l1015:
  1402                           
  1403                           ;EsameFinaleMain.c: 198:     if(RCIF){
  1404  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1406  016A  1E8C               	btfss	12,5	;volatile
  1407  016B  296D               	goto	u33_21
  1408  016C  296E               	goto	u33_20
  1409  016D                     u33_21:
  1410  016D  2983               	goto	i1l90
  1411  016E                     u33_20:
  1412  016E                     i1l1017:
  1413                           
  1414                           ;EsameFinaleMain.c: 200:         dataReceived[indexReceived++]= RCREG;
  1415  016E  081A               	movf	26,w	;volatile
  1416  016F  00F0               	movwf	??_ISR
  1417  0170  0837               	movf	_indexReceived,w
  1418  0171  3E34               	addlw	(low (_dataReceived| 0))& (0+255)
  1419  0172  0084               	movwf	4
  1420  0173  0870               	movf	??_ISR,w
  1421  0174  1383               	bcf	3,7	;select IRP bank0
  1422  0175  0080               	movwf	0
  1423  0176                     i1l1019:
  1424  0176  3001               	movlw	1
  1425  0177  00F0               	movwf	??_ISR
  1426  0178  0870               	movf	??_ISR,w
  1427  0179  07B7               	addwf	_indexReceived,f
  1428  017A                     i1l1021:
  1429                           
  1430                           ;EsameFinaleMain.c: 201:         if(indexReceived == 3){
  1431  017A  3003               	movlw	3
  1432  017B  0637               	xorwf	_indexReceived,w
  1433  017C  1D03               	btfss	3,2
  1434  017D  297F               	goto	u34_21
  1435  017E  2980               	goto	u34_20
  1436  017F                     u34_21:
  1437  017F  2982               	goto	i1l89
  1438  0180                     u34_20:
  1439  0180                     i1l1023:
  1440                           
  1441                           ;EsameFinaleMain.c: 203:             isReceived= 1;
  1442  0180  01B2               	clrf	_isReceived
  1443  0181  0AB2               	incf	_isReceived,f
  1444  0182                     i1l89:	
  1445                           ;EsameFinaleMain.c: 204:         }
  1446                           
  1447                           
  1448                           ;EsameFinaleMain.c: 205:         RCIF= 0;
  1449  0182  128C               	bcf	12,5	;volatile
  1450  0183                     i1l90:
  1451  0183  0873               	movf	??_ISR+3,w
  1452  0184  008A               	movwf	10
  1453  0185  0872               	movf	??_ISR+2,w
  1454  0186  0084               	movwf	4
  1455  0187  0E71               	swapf	??_ISR+1,w
  1456  0188  0083               	movwf	3
  1457  0189  0EFE               	swapf	btemp,f
  1458  018A  0E7E               	swapf	btemp,w
  1459  018B  0009               	retfie
  1460  018C                     __end_of_ISR:
  1461  007E                     btemp	set	126	;btemp
  1462  007E                     wtemp0	set	126
  1463                           
  1464                           	psect	intentry
  1465  0004                     __pintentry:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1468                           
  1469  0004                     interrupt_function:
  1470  007E                     saved_w	set	btemp
  1471  0004  00FE               	movwf	btemp
  1472  0005  0E03               	swapf	3,w
  1473  0006  00F1               	movwf	??_ISR+1
  1474  0007  0804               	movf	4,w
  1475  0008  00F2               	movwf	??_ISR+2
  1476  0009  080A               	movf	10,w
  1477  000A  00F3               	movwf	??_ISR+3
  1478  000B  120A  118A  2950   	ljmp	_ISR
  1479                           
  1480                           	psect	config
  1481                           
  1482                           ;Config register CONFIG @ 0x2007
  1483                           ;	Oscillator Selection bits
  1484                           ;	FOSC = HS, HS oscillator
  1485                           ;	Watchdog Timer Enable bit
  1486                           ;	WDTE = OFF, WDT disabled
  1487                           ;	Power-up Timer Enable bit
  1488                           ;	PWRTE = ON, PWRT enabled
  1489                           ;	Brown-out Reset Enable bit
  1490                           ;	BOREN = ON, BOR enabled
  1491                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1492                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1493                           ;	Data EEPROM Memory Code Protection bit
  1494                           ;	CPD = OFF, Data EEPROM code protection off
  1495                           ;	Flash Program Memory Write Enable bits
  1496                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1497                           ;	In-Circuit Debugger Mode bit
  1498                           ;	DEBUG = 0x1, unprogrammed default
  1499                           ;	Flash Program Memory Code Protection bit
  1500                           ;	CP = OFF, Code protection off
  1501  2007                     	org	8199
  1502  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     18      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clearBuff@index	PTR unsigned char  size(1) Largest target is 1
		 -> indexReceived(BANK0[1]), 

    clearBuff@buf	PTR unsigned char  size(1) Largest target is 3
		 -> dataReceived(BANK0[3]), 


Critical Paths under _main in COMMON

    _initPic->_LCD_Init
    _UART_Init->___lldiv
    _LCD_Init->_LCD_Send

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _initPic->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2256
                                             16 BANK0      2     2      0
                          _clearBuff
                             _decode
                            _initPic
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0    1774
                           _ISR_Init
                           _LCD_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            8     4      4     894
                                              8 BANK0      8     4      4
                            ___lldiv
                          _clearBuff
 ---------------------------------------------------------------------------------
 (3) _clearBuff                                            5     3      2     482
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             2     2      0     880
                                              8 COMMON     2     2      0
                           _LCD_Send
 ---------------------------------------------------------------------------------
 (3) _LCD_Send                                             4     3      1     880
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _ISR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decode                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clearBuff
   _decode
   _initPic
     _ISR_Init
     _LCD_Init
       _LCD_Send
     _UART_Init
       ___lldiv
       _clearBuff

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 09 14:00:07 2022

                     l72 0203                       l81 008C                       l75 0227  
                     l78 014F                       l96 021C                      l102 0228  
                    l106 019B                      l109 01B7                      l239 00F4  
                    l901 01AB                      l903 01B4                      l911 00AF  
                    l921 00DD                      l913 00B3                      l905 008D  
                    l923 00E6                      l915 00BC                      l907 009F  
                    l931 00F5                      l917 00CE                      l909 00A2  
                    l925 00EC                      l941 013B                      l933 00FD  
                    l951 0024                      l919 00DC                      l943 013C  
                    l935 010C                      l929 021D                      l961 0042  
                    l953 002A                      l881 0207                      l945 014C  
                    l937 0139                      l891 0190                      l971 006C  
                    l963 004B                      l955 002E                      l947 001D  
                    l883 020E                      l939 013A                      l893 0192  
                    l973 0074                      l965 0053                      l957 0037  
                    l949 0023                      l885 0212                      l981 01EA  
                    l895 0197                      l975 007C                      l967 005C  
                    l959 003A                      l887 0218                      l879 0205  
                    l983 01EF                      l991 01B8                      l897 019C  
                    l889 018D                      l977 0084                      l969 0064  
                    l985 01FE                      l993 01BD                      l987 0228  
                    l899 01A5                      l979 01E0                      l995 01C4  
                    l997 01C9                      l999 01D9                      u200 0218  
                    u201 0217                      u210 0197                      u211 0196  
                    u220 009F                      u300 01C4                      u221 009E  
                    u301 01C3                      u240 00B3                      u241 00B2  
                    u235 00A4                      u260 00CE                      u261 00CD  
                    u407 0046                      u255 00B5                      u280 00EC  
                    u417 0057                      u281 00EB                      u265 00CA  
                    u290 011A                      u427 01A0                      u275 00DE  
                    _ISR 0150                      u437 01AF                      u295 0115  
                    u397 0032                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     _T0IF 005A                     _PIE1 008C  
                   _RCIF 0065                     i1l90 0183                     i1l89 0182  
                   _TMR0 0001                     _main 01B8                     btemp 007E  
                   start 000E                    ??_ISR 0070         __end_of_LCD_Init 008D  
       __end_of_LCD_Send 01B8                    ?_main 0070          __end_of___lldiv 00F5  
                  _RCREG 001A                    _RCSTA 0018                    u31_20 0154  
                  u31_21 0153                    u32_20 0162                    u32_21 0161  
                  u33_20 016E                    u33_21 016D                    u34_20 0180  
                  u34_21 017F                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXSTA 0098         __end_of_ISR_Init 0228  
     __size_of_UART_Init 005B          __end_of_initPic 0204                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01E0            _indexReceived 0037             LCD_Send@data 0077  
           LCD_Send@mode 0074                   ??_main 0030                   i1l1001 0150  
                 i1l1011 0163                   i1l1003 0154                   i1l1021 017A  
                 i1l1013 0167                   i1l1005 0158                   i1l1023 0180  
                 i1l1007 015C                   i1l1015 0168                   i1l1017 016E  
                 i1l1009 0162                   i1l1019 0176                   _INTCON 000B  
      __end_of_UART_Init 0150                   _decode 0228                ??___lldiv 0074  
              ??_initPic 007A                   saved_w 007E             _dataReceived 0034  
__end_of__initialization 0019                ?_LCD_Init 0070                ?_LCD_Send 0074  
         __pcstackCOMMON 0070                ?_ISR_Init 0070       __size_of_clearBuff 0019  
             __pbssBANK0 0032               ??_LCD_Init 0078               ??_LCD_Send 0075  
             __pmaintext 01B8               ??_ISR_Init 0074                  ?_decode 0070  
             __pintentry 0004               _isReceived 0032        __end_of_clearBuff 021D  
                ___lldiv 008D          __size_of_decode 0001                  __ptext1 01E0  
                __ptext2 00F5                  __ptext3 0204                  __ptext4 008D  
                __ptext5 001D                  __ptext6 018C                  __ptext7 021D  
                __ptext8 0228                  __ptext9 0150             __size_of_ISR 003C  
                _initPic 01E0               clearBuff@i 0078     end_of_initialization 0019  
        ___lldiv@divisor 0020          ___lldiv@counter 0079                _UART_Init 00F5  
      __size_of_LCD_Init 0070        __size_of_LCD_Send 002C        __size_of_ISR_Init 000B  
         __end_of_decode 0229               ?_UART_Init 0028      start_initialization 0011  
            __end_of_ISR 018C                 ??_decode 0074                ___latbits 0002  
          __pcstackBANK0 0020                _clearBuff 0204                 ?___lldiv 0020  
            ??_UART_Init 002C                 ?_initPic 0070        interrupt_function 0004  
               _LCD_Init 001D                 _LCD_Send 018C               ?_clearBuff 0074  
              _timeCount 0033                 _ISR_Init 021D             clearBuff@dim 0074  
           clearBuff@buf 0077        UART_Init@baudRate 0028         __size_of___lldiv 0068  
       __size_of_initPic 0024            __size_of_main 0028              ??_clearBuff 0076  
               intlevel1 0000         ___lldiv@dividend 0024               _OPTION_REG 0081  
         clearBuff@index 0075         ___lldiv@quotient 0075  
